flower,plant_type,color,hardiness_zones,blooms_in,height,soil_needs,sun_needs,water_needs,maintenance
Freesia (Freesias),"Bulbs, Perennials","Freesia comes in white, yellow, orange, red, pink, mauve, lavender and purple colors.",9-10,"Spring, Autumn, Summer",Freesia can grow up to 40 cm (1 ft) tall.,"Moist, but well drained.","Full sun, Partial sun",avarage,low
Fritillaria (Checkered Lily; Snakes Head; Crown Imperial),"Bulbs, Perennials","Fritillaria come in variety of colors, from bright yellow to orange, green and deep red.",4-8,Spring,"Fritillaria can reach 30 cm to 1,5 metres (1-5 ft) in height, depending on variety.",The plant requires a well drained soil.,"Full sun, Partial sun",avarage,low
Fuchsia (Lady's eardrop),"Shrubs, Trees","Fuchsia develops white, yellow, orange, red and purple colored flowers, composed of red sepals and purple petals. ",6-11,"Autumn, Summer",Fuchsia can grow from 15 cm (6 inches) to 15 metres (50 ft) in height.,"Fuchsia prefers moist, but well drained soil, with a pH between 5.5 and 6.5.","Full sun, Partial sun",avarage,low
Gaillardia (Blanket Flower),"Annuals, Perennials","Gaillardia flowers come in various shades of red, orange, yellow, purple and brown. The bicolor blooms are pretty intense.",2-10,"Autumn, Summer",Plants belonging to the Gaillardia genus range in height from 15 cm (6 inches) to 90 cm (3 ft).,"Gaillardia plants grow best in moist and well drained soil, with a pH between 5.5 and 7.0. However, they will tolerate drought, heat, poor and sandy soils, but heavy clay soil will probably kill them.",Full sun,low,low
Galanthus (Snowdrops),"Bulbs, Perennials","Unlike many other flowers, Galanthus are one of the few flowers that only come in one color - creamy white.",3-9,"Spring, Winter",These tiny flowers grow up to 25 cm (10 inches) high.,Galanthus prefers moist and well drained soil of pH 6.0 to 8.0.,"Full sun, Partial sun",avarage,low
Gardenia (Gardenia),"Shrubs, Trees",The most of them are white (or a related color like ivory or cream) and some of them are yellow.,6-11,"Spring, Summer",Gardenia can grow between 60 cm (2 ft) and 6 metres (20 ft) tall.,"Gardenia likes moist, but well drained soil. The ideal soil pH is between 5 and 6.","Full sun, Partial sun",avarage,hard
Gazania (Treasure Flower),"Annuals, Perennials","Gazania flowers come in shades of yellow, orange, pink, red and white. The colors of the petals are bright and unique.",8-11,"Spring, Autumn, Winter",Gazania plants can grow up to 30 cm (1 ft) high.,"Gazania will grow best in well-drained soil in full sun, with a pH level between 5.5 and 7.0.",Full sun,low,low
Gentiana (Gentian),"Annuals, Perennials","Most of the species have beautiful, vivid blue flowers, but white, yellow, purple and red varieties are also available.",3-9,"Spring, Autumn, Summer",The plants range from dwarf species just 5 cm (2 inches) tall to the larger varieties that grow up to 90 cm (3 ft) in height.,"Gentiana will grow best in rich, moist and well drained soil, with a pH between 5.0 and 7.5.","Full sun, Partial sun",avarage,low
Geranium (Cranesbills),"Annuals, Perennials","Geranium flowers come in shades of white, red, blue, purple and pink.",2-10,"Spring, Autumn, Summer",Geranium plants grow between 15-120 cm (6 inches to 4 ft) in height.,Geranium will grow in almost any kind of soil. The ideal soil pH should be mildly acidic.,"Full sun, Partial sun",avarage,low
Gerbera (African daisy; Transvaal daisy; Barberton daisy),Perennials,"Gerbera flowers come in many different colors (white, red, yellow, orange, pink and purple), except for blue.",8-11,"Spring, Autumn, Summer",The plants are 20-45 cm (8-18 inches) tall. Gerbera flower heads vary from 7 to 12 centimeters (3 to 5 inches) in diameter.,"Gerberas prefer rich and well drained soil, with lots of added organic matter. They grow best in a slightly acidic soil with a pH of 5.5 - 6.5.","Full sun, Partial sun",avarage,low
Geum (Avens),Perennials,"Geum comes in various colors, including white, yellow, orange, pink and red. ",3-9,"Spring, Summer",The plant can grow up to 60 cm (2 ft) tall.,"Geums prefer rich, moist and well drained soil, with a pH level between 5.5 and 7.0.","Full sun, Partial sun",avarage,low
Gladiolus (Gladiola; Sword lily),"Bulbs, Perennials","They come in beautiful colors, ranging from white, yellow, pink and lavender, to red, purple and even green.",2-10,"Spring, Autumn, Summer",Gladiolus can grow between 60 to 180 cm (2 to 6 ft) in height.,"Gladioli prefer moist and well drained soil, with a pH between 6.0 and 7.0.",Full sun,avarage,low
Grevillea (Spider Flower; Silky Oak),"Shrubs, Trees","Grevillea may be red, yellow, orange, purple and white.",9-11,"Spring, Autumn, Winter, Summer",Grevillea range from small shrubs around 50 cm (20 inches) high to large trees up to 35 metres (115 ft) tall. ,"Grevillea grows in all types of soil, but prefers well-drained soil.","Full sun, Partial sun",low,low
Gypsophila (Baby's Breath),"Annuals, Perennials",These plants have small white or pink flowers.,3-9,"Spring, Summer",Gypsophila range in size from 15 cm (6 inches) to 1 m (30 ft) tall.,"Gypsophila prefer calcium-rich, alkaline soils.",Full sun,low,low
Hamamelis (Witch Hazel),"Shrubs, Trees",Hamamelis flowers range in color from deep red to yellow.,3-9,"Spring, Autumn, Winter","The plant grows between 150 cm (5 ft) and 8 m (26 ft) in height, depending on the species.","Hamamelis likes fertile, moist and well drained soil, with a ph between 4.5. and 7.0. It tolerates deep soils over chalk.","Full sun, Partial sun",avarage,low
Helenium (Sneezeweed),"Annuals, Perennials","Helenium flowers come in shades of yellow, orange, red and brown.",3-8,"Autumn, Summer",Helenium can grow up to 150 cm (5 ft) tall.,"Helenium likes moist and well drained soil, and will tolerate most pH levels. ",Full sun,avarage,medium
Helianthus (Sunflower),"Annuals, Perennials","Although yellow is the original color, Sunflowers come in shades of yellow, cream, red, orange and purple that contrast with deep brown centers.",3-9,"Autumn, Summer","Although there are some dwarf species that grow 30-60 cm (1-2 ft) tall, Sunflowers are usually tall plants which can grow up to 3 metres (10 ft) in height.","Sunflowers grow best in fertile, well drained soil, with a pH range between 6.0 and 7.5.",Full sun,avarage,low
Heliconia (Lobster Claw; False Bird of Paradise),Perennials,"The colors of the flowers range in hues of red, orange, pink, yellow and green. ",9-11,"Spring, Autumn, Summer","Heliconias can vary in height from as small as 60 cm (2 ft) to 6 metres (20 ft), depending on species.",Heliconia prefers rich and well drained soil that stays consistently moist. The optimal pH range is between 5.0 and 7.0.,"Full sun, Partial sun",avarage,low
Helleborus (Hellebore; Christmas Rose),Perennials,"Hellebores come in various colors, from purple to pink, green, yellow, white and even black.",4-9,"Spring, Winter","These plants range in size from 30 cm (1 ft) to 1,2 metres (4 ft) tall. ","Hellebores prefer rich, moist and well-drained soil. They are tolerant of most soil types, but avoid planting them in dry or waterlogged soil.","Partial sun, Shade",avarage,low
Hibiscus (Rose mallow),"Annuals, Perennials, Shrubs, Trees","This plant comes in a variety of colors, from red, orange, pink and yellow to white, purple and blue.",4-11,"Autumn, Summer",It depends on variety. These beauties can reach heights up to 4 metres (13 ft).,"Hibiscus likes moist, but well drained soil, with a neutral to slightly acidic pH.","Full sun, Partial sun",avarage,low
Hippeastrum (Amaryllis),Bulbs,"Hippeastrum comes in red, pink, salmon, orange, white, yellow and pale green colors.",2-10,"Spring, Winter, Summer",Hippeastrum can grow from 30 cm to 90 cm (1 to 3 ft).,"Hippeastrum will grow in moist and well drained soil that is acidic, alkaline or neutral. ","Full sun, Partial sun",avarage,low
Hosta (Plantain Lily),Perennials,"Hosta flowers are usually white, whitish with lavender lines, or purple.",3-9,"Spring, Autumn, Summer","Some varieties are short, while some varieties can grow up to 180 cm (6 ft) tall.","Hosta can tolerate just about any soil, but does best in rich, moist and well-drained soil.","Partial sun, Shade",avarage,low
Hoya (Wax Plant),"Climbers, Perennials, Shrubs","Hoya flowers are mostly white, but are also available in shades of pink, red, purple, orange and green.",8-12,"Spring, Autumn, Winter, Summer",Hoya plants range in size from 10 cm (4 inches) to 3 meters (10 ft) in height.,"The plant will grow best in moist and well drained soil, with a pH between 5.0 and 6.5.","Full sun, Partial sun",avarage,low
Hyacinthus (Hyacinth),Bulbs,"This plant comes in many color varieties, such as purple, blue, white, yellow, red, pink and orange.",4-8,Spring,Hyacinth can grow up to 30 cm (1 ft) in height.,These plants will perform well in moist and well drained soil that is neutral to slightly acidic.,"Full sun, Partial sun",avarage,low
Hydrangea (Hortensia),"Climbers, Shrubs, Trees","Hydrangea flowers come in shades of blue, purple, white, pink and red.",3-9,"Spring, Autumn, Summer","Hydrangea species range in size from 60 cm to 12 metres (2 ft to 40 ft) in height, depending on species.","Hydrangea grows best in moist, but well drained soil.",Partial sun,avarage,low
Hypericum (St. John’s Wort),"Annuals, Perennials, Shrubs, Trees",Hypericum flowers are generally yellow.,4-9,"Spring, Autumn, Summer","Hypericum can reach a height between 30 cm (1 ft) and 2 m (7 ft), depending on species.",Hypericum grows best in moist and well drained soil that has a pH between 5.5 and 7.0.,"Full sun, Partial sun",avarage,low
Hypoxis (Star Grass),Perennials,Hypoxis flowers are bright yellow in color.,5-10,"Spring, Summer",Hypoxis plants usually grow to a height of 20 cm (8 inches).,Hypoxis grows best in moist areas with full sun. Most species are not fussy about the soil pH.,"Full sun, Partial sun",low,low
Iberis (Candytuft),"Annuals, Perennials, Shrubs","Iberis flowers are usually white, but can also be pink or lilac.",3-9,"Spring, Summer",The plant can reach a height between 15 cm (6 inches) and 30cm (1 ft).,"Iberis likes rich, moist and well drained soil. Some species can grow in nutritionally poor soil.",Full sun,avarage,medium
Impatiens (Jewelweed; Touch-me-not; Busy Lizzy),"Annuals, Perennials","Impatiens come in variety of colors, including blue, purple, orange, red, pink, white and yellow.",8-12,"Spring, Autumn, Summer",Impatiens are short plants that usually dont grow larger than 30 cm (1 ft).,"They prefer rich, moist and well drained soil, with a pH between 6.0 and 7.5.","Partial sun, Shade",avarage,low
Ipomoea (Morning Glory; Kangkung),"Annuals, Climbers, Perennials, Shrubs, Trees","Ipomoea come in many colors, including white, red, blue, purple and yellow.",2-11,"Spring, Autumn, Summer","Ipomoea vary in size, ranging from 20 cm (8 inches) to 4,5 metres (15 ft) in height.",The plant is very adaptable and will grow in almost any type of soil that is well drained.,Full sun,avarage,low
Iris (Iris),Perennials,"Iris comes in a rainbow of colors, such as blue, purple, white, yellow, pink, orange, brown, red and black.",3-9,"Spring, Autumn, Winter, Summer","Irises are available in different sizes, which range from dwarf species (5 cm or 2 inches) to much larger varieties (130 cm or 4 ft).",Iris performs best in moist and well drained soil that is slightly acidic.,"Full sun, Partial sun",avarage,low
Ixora (Jungle Flame; Flame of the Woods),"Shrubs, Trees","Ixora comes in bright red, orange, pink, yellow and white colors. Red color is the most popular one.",9-11,"Spring, Summer",Ixora can grow up to 200 cm (7 ft) in height.,"Ixora likes moist, but well drained soil. It must be planted in rich, acidic soil because alkaline soil can result in yellow foliage.","Full sun, Partial sun",avarage,low
Jacaranda (Jacaranda),"Shrubs, Trees",Jacaranda flowers come in shades of purple and blue.,9-11,"Spring, Summer","Jacarandas can grow between 1 and 10 metres (3-32 ft) tall, depending on species.","Although Jacaranda tolerates a wide variety of soils, it grows best in sandy soil, with a slightly acidic pH range.","Full sun, Partial sun",avarage,low
Jasione (Jasione),"Annuals, Perennials","The flowers are blue or purple in color,",4-9 ,"Spring, Autumn, Summer",Jasione can grow up to 50 cm (2 ft) in height.,This plant needs to be in well drained soil.,"Full sun, Partial sun",avarage,low
Jasminum (Jasmine),"Climbers, Shrubs",Most of the Jasmine species bear white or pale yellow flowers.,6-11,"Spring, Summer","Growing approximately 30-60 cm (1-2 ft) per year, Jasmines can reach 150 cm (5 ft) tall as a shrub, and over 10 m (33 ft) long as a vine.","Jasmine likes fertile and moist, but well drained soil.","Full sun, Partial sun",low,low
Justicia (Jacobinia; Brazilian plume; Plume Flower),"Perennials, Shrubs","Justicia grow in shades of red, orange, pink, yellow, white and cream.",8-12,Summer,"The smaller types grow in mounds about 50 cm (2 ft) high, while others are more shrublike and grow up to 2,5 metres (8 ft) tall.","Justicia prefers well drained, acidic to neutral soil. ","Partial sun, Shade",avarage,low
Kalanchoe (Kalanchoe),"Cactus - Succulents, Perennials, Shrubs"," Kalanchoe comes in variety of colors, including orange, pink, red, white and many variations thereof.",9-11,"Spring, Autumn, Winter, Summer","Most species are less than 1 m (3 ft), with the exception of Kalanchoe beharensis from Madagascar which can reach the height of 6 m (20 ft).","Kalanchoe plants do best in well drained soil, with a pH between 5.0 and 6.5.","Full sun, Partial sun",low,low
Kalmia (Spoonwood),Shrubs,"Kalmia flowers are usually pink, purple, lavender or white. ",4-9,"Spring, Summer",Kalmia range from 25 cm (1 ft) to 5 metres (16 ft) in height.,"The plant prefers moist, well drained and acidic soil.","Full sun, Partial sun",avarage,low
Kerria (Japanese kerria; Japanese rose),Shrubs,Kerria flowers are bright yellow.,4-9,"Spring, Summer",Kerria can grow up to 3 metres (10 ft) in height.,"Kerria japonica grows best in moist, well drained and slightly acidic soil.",Partial sun,avarage,low
Kniphofia (Red Hot Pokers; Torch Lily; Tritoma),Perennials,"Kniphofia blooms in shades of red, orange, yellow and cream. They change color as the flower matures, which results in a bicolor look.",5-10,"Spring, Autumn, Summer",Kniphofia can grow up to 2 metres (7 ft) high.,"The plant will grow in moist and well drained soil that is neutral, alkaline or acidic.",Full sun,avarage,low
Kolkwitzia (Beauty bush),Shrubs,"Kolkwitzia flowers are soft pink to white, each with a yellow troat.",4-8,"Spring, Summer",Kolkwitzia amabilis can grow up to 3 metres (10 ft) in height.,"Kolkwitzia amabilis prefers fertile and moist, but well drained soil. It can tolerate acid to alkaline soil, with a pH between 5.0 and 8.0.","Full sun, Partial sun",avarage,low
Kunzea (Kunzea),"Shrubs, Trees","Kunzea flowers come in various colors including white, yellow, pink, purple and red.",7-10,"Autumn, Winter, Summer",They range in size from small ground covers to 10 metre (32 ft) trees.,"Kunzea prefers moist and well drained soil, but will grow in a variety of soils with a pH range of 6.0 to 8.0.","Full sun, Partial sun",avarage,low
Lantana (Shrub Verbena),"Annuals, Perennials, Shrubs","Lantana come in a rainbow of colors including red, orange, pink, lavender, yellow, white or a mixture of these and will often display different colors in the center and on the edges.",8-11,"Spring, Autumn, Summer","Lantana range in size from 25 cm to 1,2 metres (10 inches to 4 ft) tall.","Lantana prefers moist, but well drained soil, with a pH between 6.5 and 7.5.",Full sun,avarage,low
Lathyrus (Sweet Pea ),"Annuals, Climbers, Perennials","Sweet Pea flowers come in a wide variety of colors, including white, cream, yellow, red, scarlet, pink, salmon, magenta, purple, lavender and blue.",2-11,"Spring, Autumn, Summer","These plants range from 30 cm (1 ft) to 280 cm (9 ft) tall, depending on variety.","The plant grows in moist and well drained soil and will survive in acid, alkaline and neutral soil.",Full sun,avarage,low
Lavandula (Lavender),"Herbs, Perennials, Shrubs","Lavender comes in a wide range of purple colors, but also can be found in white, pink and blue colors.",5-10,"Spring, Autumn, Summer",Lavender can grow from 30 to 90 cm (1 to 3 ft) tall.,Well drained.,Full sun,low,medium
Leontopodium (Edelweiss),Perennials,"This plant has small, yellow clustered florets.",4-9,"Spring, Autumn, Summer",The plant reaches about 30 cm (1 ft) in height.,Leontopodium needs good drainage and pH between 6.5 and 7.5 (slightly alkaline to medium acidity).,"Full sun, Partial sun",avarage,low
Leucojum (Snowflake),"Bulbs, Perennials",Leucojum has white flowers with faint green tips.,3-9,"Spring, Summer",Leucojum can grow up to 60 cm (2 ft) high.,"These plants are not fussy about soil type, but they bloom best in a soil that's rich, moist and well-drained.","Full sun, Partial sun",avarage,low
Lewisia (Lewisia),Perennials,"Lewisia flowers come in shades of white, pink, purple, orange and red.",3-8,"Spring, Autumn, Summer","Lewisia is a small plant, growing up to 30 cm (1 ft) in height.","Lewisia prefers moderately fertile and well drained soil, with a ph value between 5.0 and 8.0. It is drought tolerant and thrives in poor and dry soils.","Full sun, Partial sun",low,low
Liatris (Blazing Star; Gayfeather),Perennials,"Liatris blooms in shades of purple, lavender, pink, white, rose and violet.   ",3-10,"Autumn, Summer",Blazing Stars can grow up to 150 cm (5 ft) in height.,"Liatris will grow best in sandy or loamy soil, with a pH between 5.5 and 7.5. Plant Liatris in tough soil conditions with good drainage.",Full sun,avarage,low
Lilium (Lily),"Bulbs, Perennials","Lilies come in a large variety of colors and the most common are white, yellow, orange and red.",3-9,"Spring, Autumn, Summer","Some species are small, about 30 cm or 1 ft (such as Dwarf Asiatic Lilies), while others can reach the height of 270 cm or 9 ft (Lilium Superbum).","Lilies prefer moist and well drained soil, and they will perform best in soil that is slightly acidic.","Full sun, Partial sun",avarage,low
Limonium (Sea Lavender; Statice),"Annuals, Perennials, Shrubs","The flowers are blue, purple, pink, yellow or white. ",3-11,"Spring, Summer",The plant can grow up to 90 cm (3 ft) in height.,"The plant prefers rich and well-drained soil in full sun. It is not particular as to soil pH, but grows best in sandy soils.",Full sun,low,low
Lobelia (Lobelia),"Annuals, Perennials, Shrubs","Lobelia flowers come in shades of blue, white, pink, red and purple.",3-9,"Spring, Autumn, Summer",The plant ranges in height from 15 cm (6 inches)  to 150 cm (5 ft).,"Lobelia prefers rich, moist and well drained soil, with a pH level from 6.0 to 7.5.","Full sun, Partial sun",avarage,low
Lupinus (Lupine; Lupin),"Annuals, Perennials","Lupin flowers are usually blue or purple, but sometimes pink, yellow and white.",4-8,"Spring, Summer","Lupinus can grow from 30 cm to 1,5 m (1 to 5 ft) in height.","Lupinus grows best in well drained, neutral to slightly acidic soil.","Full sun, Partial sun",avarage,low
Lycoris (Spider Lily),"Bulbs, Perennials","Lycoris flowers come in shades of red, pink, orange, white and yellow.",5-10,"Spring, Autumn, Summer",Lycoris grows to 60 cm (2 ft) in height.,"Lycoris prefers soils that are rich, medium moist and well-drained. They are not fussy about the soil pH.","Full sun, Partial sun",avarage,low
Magnolia (Magnolia),"Shrubs, Trees","Magnolia produces white, purple, pink and yellow flowers, depending on variety. ",4-9,"Spring, Summer","The trees can grow to a height of 20 metres (65 ft), while shrubs are smaller and are 2,5 - 6 metres (8-20 ft) high.","Magnolia grows best in rich, moist, well drained and acidic soil. Magnolia species can tolerate loam, clay and sandy soils.","Full sun, Partial sun",avarage,low
Malva (Mallow),"Annuals, Perennials","The flowers are usually pink, purple and white.",3-10,"Spring, Autumn, Summer","This plant can grow up to 150 cm (5 ft) in height, but most of the species are smaller than that.","Mallow likes rich and well-drained soil, even slightly dry and poor. Most species prefer neutral to slightly acidic pH.","Full sun, Partial sun",avarage,low
Mandevilla (Dipladenia; Rocktrumpet),"Annuals, Climbers, Perennials","Mandevilla come in shades of red, pink, white and yellow.",9-11,"Spring, Autumn, Summer","Mandevilla can grow up to 6 metres (20 ft) in height, or even more.","Mandevilla prefer rich, sandy and well drained soil with organic material added.",Partial sun,avarage,medium
Monarda (Bee Balm; Bergamot),Perennials,"Monarda flowers come in shades of red, pink, purple and white.",3-9,"Autumn, Summer","Different varieties vary in height, from dwarf species barely 25 cm (10 inches) tall, to ""giants"" that reach about 1,5 metres (5 ft) high.","Monarda prefers well drained soil, with a pH from 6.0 to 7.0.","Full sun, Partial sun",avarage,low
Muscari (Grape Hyacinth),Bulbs,"Muscari flowers are commonly blue. However, the white, pink and yellow types can also be found.",4-9,Spring,Muscari is a small plant that grows between 10 cm (4 inches) and 25 cm (10 inches) tall.,"The plant grows best in moist and well drained soil, with a pH between 6.0 and 7.0.","Full sun, Partial sun",avarage,low
Myosotis (Forget Me Not; Scorpion Grass),Perennials,"Flower colors can be blue, pink or white, with a yellow center.",3-9,"Spring, Summer",Myosotis can reach about 25 cm (1 ft) in height.,"The plant performs best in rich, moist and well drained soil, with a pH between 5.5 and 7.5.","Full sun, Partial sun",avarage,low
Myrtus (Myrtle),"Shrubs, Trees",The flowers are most commonly white.,8-9,"Spring, Summer",Myrtle can grow up to 6 metres (20 ft) in height.,Grow Myrtle in moist and well drained soil.  ,"Full sun, Partial sun",avarage,low
Narcissus (Daffodil),Bulbs,Narcissus flowers are usually white and yellow.,3-9,Spring,"Dwarf species can reach a height of 10 cm (4 inches), while some species can grow to 80 cm (3 ft) tall.","Narcissi prefer rich and moist, but well-drained soil and will grow best in soil that is neutral to slightly acidic (pH of 6.0 - 7.0).","Full sun, Partial sun",low,low
Nelumbo (Lotus; Indian lotus; Sacred lotus; American lotus),Perennials,"Nelumbo nucifera has white or pink flowers, while Nelumbo lutea has yellow ones. ",4-10,"Spring, Summer","The leaves and flowers of Nelumbo nucifera are held on stems up to 2 metres (7 ft) tall. The Nelumbo lutea are almost the same size, ranging from 80 cm to 1,5 metres (3-5 ft) in height.",Both species need rich and loamy soil.,Full sun,avarage,low
Nemesia (Nemesia),"Annuals, Perennials, Shrubs","Flowers come in shades of blue, purple, red, pink, orange, mauve, yellow, cream and white.",8-11,"Spring, Autumn, Winter, Summer",The half-inch flowers bloom on plants that grow up to 60 cm (2 ft) tall.,"Moist, but well drained.","Full sun, Partial sun",avarage,low
Nemophila (Baby Blue Eyes),Annuals,Nemophila flowers vary in color from a true blue to a definite purple.,2-11,"Spring, Winter","Nemophila is a small plant, rarely growing over 30 cm (1 ft) high.","The plant likes rich, moist and well drained soil. It prefers soil with a pH of 5.5 to 8.0.","Full sun, Partial sun",avarage,low
Nepeta (Catmint; Catnip; Cataria),Perennials,"Nepeta come in shades of blue, purple, white and even pink and yellow.",3-9,"Spring, Autumn, Summer","Nepeta can grow between 20 cm and 2 metres (8 inches to 7 ft) high, depending on variety.","Nepeta prefers moist and well drained soil, which is acidic to neutral (soil pH from 5.5 to 7.0).","Full sun, Partial sun",low,low
