flower,plant_type,color,hardiness_zones,blooms_in,height,soil_needs,sun_needs,water_needs,maintenance
Nerine (Guernsey Lily),"Bulbs, Perennials","Nerine flowers come in shades of pink, orange, red and white.",8-11,"Autumn, Summer",Nerine reaches 60 cm (2 ft) in height.,Nerine likes moist and well drained soil. It is not particular as to soil type or pH.,"Full sun, Partial sun",avarage,low
Nigella (Love-in-a-mist; Devil-in-a-bush),Annuals,"Nigella flowers are usually white, yellow, pink or blue.",2-10,"Spring, Autumn, Summer",Nigella grows between 20 cm (8 inches) and 90 cm (3 ft) in height.,The plant prefers good drainage and average soil with a pH value between 6.0 to 7.0,"Full sun, Partial sun",avarage,low
Obregonia (Artichoke Cactus),Cactus - Succulents,"The plants color is gray-green, and flowers are usually white or slightly pink.",9-12,Summer,"Obregonia is small-sized plant, about 15 cm (6 inches) in height.",Obregonia performs best in well drained soil with little organic material and neutral pH.,"Full sun, Partial sun",low,medium
Oenothera (Evening Primrose; Sundrops; Suncups),"Annuals, Perennials","Oenothera grow in yellow, pink and white colors.",3-7,"Spring, Autumn, Summer","Oenothera vary in size, from 15 cm to 2,5 metres (6 inches to 8 ft) high.",Well drained.,"Full sun, Partial sun",avarage,low
Opuntia (Prickly pear),Cactus - Succulents,"Opuntia flowers are usually yellow, sometimes red and pink, and rarely white.",6-11,"Spring, Summer","Opuntias vary in height, from dwarf species (20 cm or 8 inches) to giants (4,5 metres or 15 ft).","Opuntia need well drained soil that is acid, alkaline or neutral.","Full sun, Partial sun",low,low
Ornithogalum (Star of Bethlehem),"Bulbs, Perennials","Ornithogalum flowers come in white, yellow and orange.",4-10,"Spring, Summer",The plant can grow between 10 and 60 cm (4 inches to 2 ft) tall.,"Ornithogalum prefers moist, but well drained soil. You can grow it in any sandy or loam soil.","Full sun, Partial sun",avarage,low
Osteospermum (African Daisy),"Annuals, Perennials, Shrubs","Osteospermum flowers come in numerous colors and shades, including blue, purple, mauve, pink, yellow, white and cream.",9-11,"Spring, Autumn, Summer","Osteospermum reaches up to 60 cm (2 ft) tall, depending on species.",These sun-loving plants prefer well drained soil of average fertility. They do not appear to be fussy about soil pH.,Full sun,avarage,low
Oxalis (Wood Sorrel),"Annuals, Bulbs, Perennials","Oxalis flowers come in shades of yellow, pink, white and purple.",4-11,"Spring, Autumn, Summer",Oxalis plants can reach 7 to 30 cm (3 to 12 inches) in height.,"Oxalis prefers moist and well drained soil, but does not like to be in a soggy spot. They have no special soil requirements.","Full sun, Partial sun",avarage,low
Paeonia (Peony),"Perennials, Shrubs","Peonies produce red, pink, purple, white and yellow flowers.",3-9,"Spring, Summer","Peonies grow from 60 to 120 cm (2-4 ft) tall. However, tree peonies can reach to 3 metres (10 ft).","Paeonia likes moist and well drained soil, with a ph level from 6.0 to 7.5.","Full sun, Partial sun",avarage,low
Papaver (Poppy),"Annuals, Perennials","Papaver flowers bloom in a range of colors, from white, yellow, pink, orange and red to purple and deep plum.",3-10,"Spring, Summer",Papaver usually grows between 30-90 cm (1-3 ft) in height.,"Papaver likes well drained soil that is acidic, neutral or alkaline.","Full sun, Partial sun",avarage,low
Passiflora (Passion Flower; Passion Vine; Maypop),"Annuals, Climbers, Perennials, Shrubs, Trees","Though a wide range of colors exist, the most common are white and blue.",6-11,"Spring, Autumn, Summer","Sizes vary depending on the variety, from dwarf species (60 cm or 2 ft) to climbers that can reach 9 metres (30 ft).","Passiflora likes soil that is fertile, moist and well drained. Soil pH can be anywhere between 6.0 to 7.5.","Full sun, Partial sun",avarage,medium
Penstemon (Beardtongue),Perennials,"Penstemon flowers come in shades of white, yellow, blue, red and purple.",3-10,"Autumn, Summer",This plant grows between 30 cm (1 ft) and 120 cm (4 ft) high.,"Most Penstemons require moist and well-drained soil. They usually grow on poor, rocky or sandy soils. This plant does not seem to be fussy about the soil pH, but prefers soil with a pH from 5.5 to 7.0.","Full sun, Partial sun",avarage,low
Perovskia (Perovskia),"Perennials, Shrubs",Perovskia flowers come in shades of purple and blue.,4-9,"Autumn, Summer",Perovskia can grow up to 150 cm (5 ft) tall.,"This plant does not need a rich soil to grow well, but good drainage is needed. Perovskia thrives in dry soil and requires little water once established. It tolerates a wide range of soil ph. ",Full sun,low,low
Petunia (Petunia),"Annuals, Perennials","Petunias are available in almost all colors. The most common are white, yellow, pink, red and purple.",8-11,"Spring, Autumn, Summer",Petunia can grow from 15 cm to 120 cm (6 inches to 4 ft) in height.,"Petunia prefer fertile, moist, but well drained soil, with a pH between 6.0 and 7.0.","Full sun, Partial sun",avarage,low
Phlox (Phlox),"Annuals, Perennials","There are many different color varieties available - white, yellow, pink, purple, red, lavender, rose, magenta.",2-9,"Spring, Autumn, Summer",Phlox can be found in different sizes from dwarf species only around 10 cm (4 inches) in height to some reaching 120 cm (4 ft) tall.,"Moist, but well drained.","Full sun, Partial sun",avarage,medium
Platycodon (Balloon Flower; Chinese Bellflower; Japanese Bellflower),Perennials,"Platycodon come in purple, blue, pink and white.",3-8,"Autumn, Summer",This plant can grow nearly 60 cm (2 feet) tall.,"Platycodon will grow in any good well-drained soil, but prefers sandy soil. It will do best in a slightly acidic soil pH.","Full sun, Partial sun",avarage,low
Plumeria (Frangipani; Hawaiian Lei Flower),"Shrubs, Trees","Plumeria flowers can be found in shades of white, yellow, pink and red.",9-11,"Spring, Autumn, Summer","Sizes vary depending on the variety. Some species can grow up to 10 metres (32 ft) in height, but dwarf varieties are also available.","Plumeria prefers moist, but well drained soil that is slightly acidic.","Full sun, Partial sun",avarage,low
Primula (Primrose),Perennials,"Primula flowers come in a wide range of colors, from blue, purple, green and orange to pink, red, yellow and white.",3-9,Spring,Primula plants can grow up to 60 cm (2 ft) in height.,"Primulas prefer moist, but well drained soil and grow best in neutral or slightly acidic soil.","Full sun, Partial sun",avarage,low
Protea (Protea),"Shrubs, Trees","Protea flowers come in shades of white, purple, red, orange, yellow and green.",8-11,"Spring, Autumn, Winter, Summer",Protea range in height from tiny shrubs to tall trees of 10 meters (33 ft).,"The majority of species prefer well drained, sandy and slightly acidic soil (pH 5.5 to 7.0). ",Full sun,low,low
Prunus (Prunus),"Shrubs, Trees","Prunus flowers come in shades of white, pink and red.",2-9,"Spring, Autumn, Winter, Summer","The species range in height from 1,5 metres to 12 metres (5 to 40 ft) tall.","Prunus likes moist and well drained soil that is acidic, neutral or alkaline.",Full sun,avarage,low
Pulmonaria (Lungwort),Perennials,"Pulmonaria flowers come in shades of blue, purple, pink and white. ",3-9,"Spring, Winter",Pulmonaria can grow up to 30 cm (1 ft) tall.,Pulmonaria likes moist and well drained soil. Most of the species thrive best in soil with a pH in the 7.0 to 7.5 range.,"Partial sun, Shade",avarage,low
Quesnelia (Quesnelia),"Cactus - Succulents, Perennials","Quesnelia flowers come in red, blue, pink and yellow.",9-12,"Spring, Winter",Quesnelia plants can grow up to 60 cm (2 ft) in height.,"Moist, but well drained.","Full sun, Partial sun, Shade",avarage,low
Rafflesia (Rafflesia),,Rafflesia flowers are reddish brown with white marks on its petals.,13,"Spring, Autumn, Winter, Summer",Rafflesia can reach up to 1 m (more than 3 ft) in diameter. ,"Rafflesia is a parasitic plant and depends completely upon its host, so it doesn't need any soil. Anyway, it has no roots, leaves or stem.","Full sun, Partial sun, Shade",avarage,low
Ranunculus (Buttercup; Crowfoot; Spearwort),"Annuals, Bulbs, Perennials","Ranunculus colors are mostly in range from white, yellow and gold to pink and red.",7-11,"Spring, Summer","Ranunculus can reach a height of 20-60 cm (8 inches to 2 ft), depending on species.","Ranunculus prefer moist, but well drained soil. The pH level of the soil should be slightly acidic.","Full sun, Partial sun",avarage,low
Rhododendron (Rhododendron),"Shrubs, Trees","Rhododendron blooms in various colors, from pure white to red, orange and pink to gold and purple.",3-11,"Spring, Autumn, Winter, Summer","Rhododendron grows from low ground covers and medium sizes shrubs to tree-size plants, from 30 cm to 4,5 metres (1 to 15 ft) high.","Rhododendrons will perform best in moist and well drained soil, with a pH level between 4.5 and 6.0.",Partial sun,avarage,low
Rondeletia (Rondeletia),"Shrubs, Trees","Rondeletia flowers are white, yellow, pink and red, sometimes with yellow centers.",9-11,"Spring, Winter, Summer","The plant can grow up to 4,5 metres (15 ft) tall.","Rondeletia will grow best in rich, moist and well drained soil that is slightly acidic.","Full sun, Partial sun",avarage,low
Rosa (Rose),"Climbers, Roses, Shrubs",Roses range in color from white through various tones of yellow and pink to dark crimson and maroon.,2-10,"Spring, Autumn, Summer",Roses range in size from dwarf species (60 cm or 2 ft) to climbers that can reach 12 metres (40 ft).,"This plant grows best in moist and well drained soil, with a pH level between 5.5 and 7.0.","Full sun, Partial sun",avarage,medium
Rudbeckia (Coneflower),"Annuals, Perennials","Rudbeckias are mostly yellow, but also can be red and orange, with central cones that can be green, black and brown.",3-9,"Autumn, Summer",Rudbeckia plant can grow up to 30-120 cm (1-4 ft) in height.,"Rudbeckia likes moist and well drained soil that is neutral, alkaline or acidic.","Full sun, Partial sun",avarage,low
Salvia (Sage),"Annuals, Perennials, Shrubs","Salvia blooms in a range of colors, from traditional dark blue to light blue, red, pink, and white.",3-11,"Spring, Autumn, Winter, Summer",They grow from 30 cm to 180 cm (1 to 6 ft) tall.,"Salvia grows best in moist, but well drained soil, with a pH between 6.0 and 7.0.","Full sun, Partial sun",avarage,low
Sandersonia (Christmas Bells; Chinese Lantern Lily),"Climbers, Perennials",The flowers are orange or yellow.,8-11,"Spring, Summer",This plant grows up to 90 cm (3 ft) in height.,"Sandersonia aurantiaca prefers sandy or loamy soil that is moist, well drained and slightly acidic.",Full sun,avarage,low
Saxifraga (Saxifrage; Rockfoil),Perennials,"The flowers are usually white, but may be yellow, purple, pink and red.",3-10,"Spring, Autumn, Winter, Summer",This plant usually reaches about 30 cm (1 ft) in height.,"Appropriate soil type depends on species. In general, these plants like moist and well drained soil, with a pH level between 6.0. and 8.0.","Full sun, Partial sun, Shade",avarage,low
Scabiosa (Scabious; Pincushion Flower),"Annuals, Perennials","This beautiful flower comes in different colors such as blue, purple, white, yellow, pink and red.",3-9,"Autumn, Summer",Scabiosa range in height from 15 cm (6 inches) to 60 cm (2 ft).,"Scabiosa grows best in rich soil with good drainage, and with plenty of sunlight. It can be grown in soils with a pH range from 5.0 to 7.5.",Full sun,avarage,low
Scilla (Squill),Bulbs,"Scilla comes in shades of blue, purple and white. The blue ones are very pretty, some of the best blues to be found among flowers.",2-10,"Spring, Winter","Scilla can grow up to 60 cm (2 ft) high However, some species are less than 10 cm (4 inches) tall.","Scilla likes rich and well drained soil, with a pH level between 6.0 and 8.0. It will not grow well in waterlogged soils.","Full sun, Partial sun",avarage,low
Sedum (Stonecrops),"Cactus - Succulents, Perennials","Sedum flowers come in a rainbow of colors, from red, orange, pink and purple to yellow and white. Foliage can be found in a number of colors, too.",3-10,"Autumn, Summer","Sedums can grow from 10-90 cm (4 inches to 3 ft), depending on variety.","Sedum plants prefer well drained soil that is neutral, alkaline or acidic.","Full sun, Partial sun",low,low
Solidago (Goldenrod),Perennials,"Goldenrods come in a bright, golden-yellow color.",3-9,"Autumn, Summer","Goldenrods can grow up to 90 cm (3 ft) in height, while some species are just 10 cm (4 inches) tall.",Solidago grows best in well drained soil that is acidic to neutral.,Full sun,avarage,low
Strelitzia (Bird of Paradise; Crane Flower),"Perennials, Shrubs","Strelitzia flowers are bright orange, purple, red, yellow and dark blue. ",9-12,"Spring, Autumn, Winter, Summer","Strelitzia can grow as tall as 1 m (3 ft) or taller, while some species (Strelitzia nicolai) can reach 10 metres (33 ft) high.","Strelitzia prefers organically rich, moist and well drained soil.","Full sun, Partial sun",avarage,low
Syringa (Lilac),"Shrubs, Trees","Although they get their common name from their most popular color, Lilacs can also be found in other colors, such as blue, red, pink, white and yellow.",3-8,"Spring, Summer","Lilacs range in size from 2-10 metres (7-33 ft) high, depending on species.","Lilacs prefer fertile, moist, but well drained soil. The ideal soil pH for growing Lilacs is neutral to alkaline.","Full sun, Partial sun",avarage,low
Tagetes (Marigold),"Annuals, Perennials, Shrubs","Tagetes come in shades of yellow, orange and even white.",2-11,"Spring, Autumn, Summer","Tagetes usually grow between 15-80 cm (6 inches to 3 ft) tall, rarely until 2 metres (7 ft).",Well drained.,Full sun,avarage,low
Tanacetum (Tanacetum),"Annuals, Perennials, Shrubs","Tanacetum flowers are usually white or yellow, depending on species.",3-9,Summer,Tanacetum plants can grow from a few inches to 150 cm (5 ft) tall.,"Tanacetum prefers moist and well drained soil, but tolerates a wide variety of soils and pH conditions.","Full sun, Partial sun",avarage,medium
Taraxacum (Dandelion),Perennials,They come in bright yellow and white colors.,3-10,"Spring, Autumn, Winter, Summer",Taraxacum usually grow between 5-50 cm (2-20 inches) in height.,"Although Dandelions adopt most conditions and grow everywhere, they grow best in moist areas with fertile, well drained soil.","Full sun, Partial sun",avarage,low
Tigridia (Tiger Flower; Mexican Shellflower),Bulbs,"Tigridia flowers may be red, yellow, white, cream, orange, scarlet, pink and mauve. ",8-11,Summer,These plants usually grow between 30 and 60 cm (1-2 ft) tall.,"Tigridia performs best in rich, well drained soils.","Full sun, Partial sun",avarage,low
Torenia (Wishbone Flower; Bluewings; Clown Flower),Annuals,"Torenia flowers come in shades of purple, blue, pink, yellow and white.",2-11,"Spring, Autumn, Summer",Torenia grows up to 30 cm (1 ft) in height.,"Torenia prefers rich, loamy, moist and well drained soil. The plant is not particular about soil pH, but it does best in a soil that is slightly acidic. ","Partial sun, Shade",avarage,medium
Tricyrtis (Toad Lily),Perennials,"Tricyrtis flowers come in shades of red, purple, white and yellow.",4-9,"Autumn, Summer",Tricyrtis reaches up to 90 cm (3 ft) in height.,"Tricyrtis prefers rich, moist and well drained soil, with a pH from acid to neutral. The plant is adaptable and can tolerate heat, cold, and humidity. ","Partial sun, Shade",avarage,low
Trillium (Wake Robins; Birthroot),Perennials,"Flower color varies from red, pink, maroon and purple to yellow and white.",3-9,"Spring, Summer",They usually grow between 30-60 cm (1-2 ft) in height.,Trillium perform best in moist and well drained soil that is neutral to slightly acidic.,"Partial sun, Shade",avarage,low
Trollius (Globe flower),Perennials,These beautiful flowers bloom in shades of yellow and orange.,3-8,"Spring, Summer",Trollius can grow up to 90 cm (3 ft) in height.,"Trollius prefer rich, poorly-drained soil and regular moisture.","Full sun, Partial sun",avarage,low
Tropaeolum (Nasturtium),"Annuals, Perennials","Nasturtium comes in red, orange, yellow and cream color.",2-11,"Spring, Autumn, Summer","Nasturtium vary in height from 20 cm (8 inches) to 3 metres (10 ft), depending on species.",The plant is suitable for sandy and loamy soils with a pH between 5.5 and 7.5. They can grow in nutritionally poor soil. ,Full sun,avarage,low
Tulipa (Tulip),"Annuals, Bulbs, Perennials",You will find Tulips in nearly every color and pattern.,3-9,Spring,"Tulips can be short (less than 20 cm or 8 inches), medium (20-45 cm or 8-18 inches) and tall (greater than 45 cm or 18 inches).","Tulips prefer fertile, moist, soft and well drained soil.","Full sun, Partial sun",low,low
Ulex (Gorse; Furze),Shrubs,Its flowers are usually yellow in color.,6-10,"Spring, Autumn, Winter, Summer",The plant can grow up to 3 metres (10 ft) high.,"Gorse grows on most soils, but will perform best in soil that is slightly acidic and sandy. It appreciates hot sun and dry, poor soils.",Full sun,low,low
Ursinia (African Daisy),"Annuals, Perennials","Ursinia have daisy-like yellow, red or orange flowers.",3-11,"Spring, Autumn, Winter, Summer",Ursinia can grow from 20 cm to 60 cm (8 inches to 2 ft) in height.,"Ursinia prefers sandy, fertile and well drained soil.","Full sun, Partial sun",avarage,low
Valeriana (Valerian),Perennials,"Valeriana flowers are white, pink or lavender.",4-9,"Autumn, Summer","The plant can reach 1,5 meters (5 ft) in height.","The plant performs best in fertile, moist and well drained soil, with slightly acidic to neutral pH.","Full sun, Partial sun",avarage,low
Verbascum (Mullein),"Annuals, Perennials","Verbascum flowers are primarily bright yellow, but also white, red, purple and pink.",5-10,"Spring, Summer",Verbascum has a flower spike that reaches 3 metres (10 ft) high.,Grow Verbascum in well drained soil. Verbascum plants prefer slightly alkaline soil pH.,Full sun,low,low
Verbena (Vervain),"Annuals, Perennials","Verbena blooms in shades of violet, lavender, red, pink and white.",3-12,"Autumn, Summer",Verbena can grow from 7 cm to 180 cm (3 inches to 6 ft) tall.,"Moist, but well drained.","Full sun, Partial sun",avarage,low
Veronica (Speedwell),Perennials,"Veronica come in shades of blue, purple, pink and white.",3-11,"Spring, Autumn, Summer","Veronica come in a wide range of sizes, from 10 cm to 2 metres (4 inches to 7 ft) in height.","This plant prefers moist, but well drained soil that is neutral, alkaline or acidic.","Full sun, Partial sun",avarage,low
Veronicastrum (Culver’s root),Perennials,"Veronicastrum flowers come in shades of white, purple and pink.",3-9,"Autumn, Summer",Veronicastrum reaches nearly 2 m (6 ft) in height.,"Veronicastrum prefers fertile, moist and well drained soil. It tolerates a wide range of soil pH levels.","Full sun, Partial sun",avarage,low
Vinca (Periwinkle),"Perennials, Shrubs","Vinca come in pink, purple, red and white colors.",3-11,"Autumn, Summer",Vinca plants range in size from dwarf species that grow only about 10 cm (4 inches) tall to the larger types which can grow up to 60 cm (2 ft) in height.,"Vinca prefers moist, but well drained soil and is adaptable to soils of various pH.","Full sun, Partial sun, Shade",avarage,low
Viola (Violet),"Annuals, Perennials, Shrubs","As their name suggests, many species are violet in color, but can also be blue, white, yellow and cream. Some blooms have two or even three colors.",3-9,"Spring, Autumn, Winter, Summer",Violas are small plants up to 20 cm (8 inches) tall.,"Violas prefer a rich, moist and well drained soil.","Full sun, Partial sun",avarage,low
Watsonia (Bugle Lily),"Bulbs, Perennials","Watsonia flowers come in shades of red, pink, orange, purple and white.",8-11,"Spring, Autumn, Winter, Summer",Watsonia range from 30 cm to 2 metres (1 ft to 7 ft) in height.,The soil should be acidic or neutral and should be moist and well drained. ,Full sun,avarage,low
Weigela (Weigela),Shrubs,"Weigela flowers come in red, pink, white and yellow.",4-9,"Spring, Autumn, Summer",Weigela species range from 30 cm (1 ft) to 3 metres (10 ft) high.,"Weigela prefers fertile and moist, but well drained soil.","Full sun, Partial sun",avarage,low
Wisteria (Wisteria),Climbers,"Wisteria come in shades of white, blue, purple and pink.",5-9,"Spring, Summer",Wisterias can grow from 180 cm to 12 metres (6 to 40 ft) high.,"Wisteria likes moist, well drained and fertile soil. It grows best in slightly acidic to neutral soil.","Full sun, Partial sun",avarage,hard
Xanthisma (Xanthisma),"Annuals, Perennials","Xanthisma flowers are generally yellow in color, but there are also varieties that are white and purple.",3-9,"Spring, Autumn, Winter, Summer",The plant can reach a height of 60 cm (2 ft).,"Xanthisma prefers well-drained, sandy soils and can survive in dry soil as well. The soil pH can vary from 5.0. to 7.0. ","Full sun, Partial sun",low,low
Xeranthemum (Immortelle; Everlasting),Annuals,"Xeranthemum flowers come in shades of pink, purple and white.",2-10,"Autumn, Summer",Xeranthemum can grow between 30 and 90 cm (1-3 ft) tall.,"The plant prefers fertile, moist and well drained soil.",Full sun,avarage,low
Xerochrysum (Strawflower),"Annuals, Perennials","Xerochrysum bracts come in shades of yellow, orange, purple, pink and red. The tiny individual flowers are usually yellow in color.",8-11,"Spring, Autumn, Summer","Xerochrysum grows 20 to 150 cm (8 inches to 5 ft) tall, depending on species.","Xerochrysum prefers soil with a pH of 5.5 to 7.5, but the plant grows in nearly any well-drained soil.",Full sun,avarage,low
Xerophyllum (Turkey beard; Bear Grass),"Herbs, Perennials",This plant has unique cream-colored flowers.,4-8,"Spring, Summer","These species can grow from 50 cm to 1.5 meters (2-5 ft) tall, with a numerous small flowers growing on a stalk.",Xerophyllum prefers sandy or loamy soil that is well drained.,"Full sun, Partial sun",low,low
Yucca (Yucca),"Cactus - Succulents, Shrubs, Trees","The Yucca plant has green, sword-like leaves and white or whitish flowers.",4-11,"Spring, Autumn, Summer","Yucca can grow from 60 cm to 4,5 metres (2 to 15 ft) high.","Yucca grows best in sandy and well drained soil, with a pH between 5.5 and 7.5.","Full sun, Partial sun",low,low
Zantedeschia (Calla Lily; Arum Lily),"Bulbs, Perennials","Zantedeschia is available in a multitude of colors including white, yellow, orange, pink, purple and even black.",3-10,"Spring, Summer",Zantedeschia can grow between 30 and 90 cm (1 to 3 ft) in height.,Zantedeschia grows best in moist and well drained soil. The ideal soil pH is from 6.0 to 6.5.,"Full sun, Partial sun",avarage,low
Zephyranthes (Rain Lily; Fairy Lily),"Annuals, Bulbs, Perennials","Zephyranthes flowers may be yellow, pink and white.",7-11,"Spring, Autumn, Summer",Zephyranthes can grow up to 30 cm (1 ft) in height.,Zephyranthes prefers well drained soil with a good application of organic material.,"Full sun, Partial sun",avarage,medium
Zinnia (Zinnia),"Annuals, Perennials, Shrubs","Zinnia flowers are known for their vivid colors. They are often multi-colored and may be yellow, orange, white, red, pink and purple. ",2-11,"Autumn, Summer",Zinnias range in size from dwarf species (just 17 cm or 7 inches) to giants (120 cm or 4 ft).,"Zinnias prefer fertile and moist, but well drained soil with a pH between 5.5 and 7.5.",Full sun,avarage,low
Zygopetalum (Zygo),"Annuals, Perennials","Zygopetalum have unusually colored flowers in shades of blue, purple, red and white.",9-11,"Spring, Autumn, Winter",Zygopetalum usually grows to a height of 40 cm (1-2 ft).,The plant prefers moist and well drained soil. with a pH level between 5.5 and 6.5.,"Full sun, Partial sun",avarage,medium
